name: puzzle
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - ca-certificates=2024.7.2=h06a4308_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.4.4=h6a678d5_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - ncurses=6.4=h6a678d5_0
  - openssl=3.0.14=h5eee18b_0
  - pip=24.0=py39h06a4308_0
  - python=3.9.19=h955ad1f_1
  - readline=8.2=h5eee18b_0
  - setuptools=69.5.1=py39h06a4308_0
  - sqlite=3.45.3=h5eee18b_0
  - tk=8.6.14=h39e8969_0
  - wheel=0.43.0=py39h06a4308_0
  - xz=5.4.6=h5eee18b_1
  - zlib=1.2.13=h5eee18b_1
  - pip:
      - accelerate==0.34.2
      - annotated-types==0.7.0
      - anyio==4.4.0
      - bitsandbytes==0.44.1
      - certifi==2024.7.4
      - charset-normalizer==3.3.2
      - contourpy==1.3.0
      - cycler==0.12.1
      - distro==1.9.0
      - et-xmlfile==1.1.0
      - exceptiongroup==1.2.2
      - filelock==3.15.4
      - fonttools==4.54.1
      - fsspec==2024.6.1
      - h11==0.14.0
      - httpcore==1.0.5
      - httpx==0.27.0
      - huggingface-hub==0.25.1
      - idna==3.7
      - importlib-resources==6.4.5
      - jinja2==3.1.4
      - kiwisolver==1.4.7
      - markupsafe==2.1.5
      - matplotlib==3.9.2
      - mpmath==1.3.0
      - networkx==3.2.1
      - numpy==2.0.1
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu12==9.1.0.70
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-nccl-cu12==2.20.5
      - nvidia-nvjitlink-cu12==12.5.82
      - nvidia-nvtx-cu12==12.1.105
      - openai==1.37.1
      - openpyxl==3.1.5
      - packaging==24.1
      - pandas==2.2.2
      - pillow==10.4.0
      - psutil==6.0.0
      - pydantic==2.8.2
      - pydantic-core==2.20.1
      - pyparsing==3.1.4
      - python-dateutil==2.9.0.post0
      - pytz==2024.1
      - pyyaml==6.0.1
      - regex==2024.7.24
      - requests==2.32.3
      - safetensors==0.4.3
      - six==1.16.0
      - sniffio==1.3.1
      - sympy==1.13.1
      - tokenizers==0.19.1
      - torch==2.4.0
      - torchaudio==2.4.0
      - torchvision==0.19.0
      - tqdm==4.66.4
      - transformers==4.41.2
      - triton==3.0.0
      - typing-extensions==4.12.2
      - tzdata==2024.1
      - urllib3==2.2.2
      - zipp==3.20.2
prefix: /home/qi/anaconda3/envs/puzzle
